c:\users\asus\source\repos\cg project\cg project\x64\debug\vc145.pdb
c:\users\asus\source\repos\cg project\cg project\x64\debug\vc145.idb
c:\users\asus\source\repos\cg project\cg project\x64\debug\c++.obj
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.ilk
c:\users\asus\source\repos\cg project\x64\debug\cg project.pdb
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\cl.command.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\cl.items.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\cl.read.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\cl.write.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link-cvtres.read.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link-cvtres.write.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link-rc.read.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link-rc.write.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link.11328-cvtres.read.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link.11328-cvtres.write.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link.11328-rc.read.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link.11328-rc.write.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link.11328.read.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link.11328.read.2.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link.11328.write.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link.command.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link.read.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link.read.2.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link.secondary.1.tlog
c:\users\asus\source\repos\cg project\cg project\x64\debug\cg project.tlog\link.write.1.tlog
